This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7fbd877a1520> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 33, 'Point_b_X': 660, 'Point_b_Y': 535, 'Confidence': 0.9978732, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 33, 'Point_b_X': 660, 'Point_b_Y': 535, 'Confidence': 0.9978732, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.99855775, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.99855775, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.99849284, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.99849284, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.99858874, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.99858874, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9984701, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9984701, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 536, 'Confidence': 0.998447, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 536, 'Confidence': 0.998447, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 536, 'Confidence': 0.998486, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 536, 'Confidence': 0.998486, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.9984831, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.9984831, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 39, 'Point_b_X': 655, 'Point_b_Y': 536, 'Confidence': 0.9985362, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 39, 'Point_b_X': 655, 'Point_b_Y': 536, 'Confidence': 0.9985362, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 39, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.9985203, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 39, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.9985203, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 536, 'Confidence': 0.9984542, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 536, 'Confidence': 0.9984542, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 265, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9985669, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 265, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9985669, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.9987117, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.9987117, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.998659, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.998659, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 39, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.99880064, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 39, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.99880064, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9986444, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9986444, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 654, 'Point_b_Y': 535, 'Confidence': 0.9987987, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 654, 'Point_b_Y': 535, 'Confidence': 0.9987987, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.99866354, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.99866354, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.99877316, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.99877316, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 536, 'Confidence': 0.99876875, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 536, 'Confidence': 0.99876875, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9986947, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9986947, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.99869555, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.99869555, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 40, 'Point_b_X': 654, 'Point_b_Y': 535, 'Confidence': 0.9988294, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 40, 'Point_b_X': 654, 'Point_b_Y': 535, 'Confidence': 0.9988294, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.99879324, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.99879324, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.99873155, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.99873155, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.9988072, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.9988072, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.99883014, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.99883014, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.99884963, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.99884963, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 654, 'Point_b_Y': 535, 'Confidence': 0.9989786, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 654, 'Point_b_Y': 535, 'Confidence': 0.9989786, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.9990287, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.9990287, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 39, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.99905103, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 39, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.99905103, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.9990349, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.9990349, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 654, 'Point_b_Y': 534, 'Confidence': 0.9990282, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 654, 'Point_b_Y': 534, 'Confidence': 0.9990282, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 654, 'Point_b_Y': 534, 'Confidence': 0.99906796, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 654, 'Point_b_Y': 534, 'Confidence': 0.99906796, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 654, 'Point_b_Y': 535, 'Confidence': 0.9988726, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 654, 'Point_b_Y': 535, 'Confidence': 0.9988726, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 654, 'Point_b_Y': 535, 'Confidence': 0.9986952, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 654, 'Point_b_Y': 535, 'Confidence': 0.9986952, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 41, 'Point_b_X': 653, 'Point_b_Y': 535, 'Confidence': 0.9988136, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 41, 'Point_b_X': 653, 'Point_b_Y': 535, 'Confidence': 0.9988136, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 41, 'Point_b_X': 654, 'Point_b_Y': 535, 'Confidence': 0.99876034, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 41, 'Point_b_X': 654, 'Point_b_Y': 535, 'Confidence': 0.99876034, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 653, 'Point_b_Y': 535, 'Confidence': 0.99889934, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 653, 'Point_b_Y': 535, 'Confidence': 0.99889934, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 41, 'Point_b_X': 654, 'Point_b_Y': 535, 'Confidence': 0.99878937, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 41, 'Point_b_X': 654, 'Point_b_Y': 535, 'Confidence': 0.99878937, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 41, 'Point_b_X': 653, 'Point_b_Y': 535, 'Confidence': 0.99885225, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 41, 'Point_b_X': 653, 'Point_b_Y': 535, 'Confidence': 0.99885225, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 654, 'Point_b_Y': 535, 'Confidence': 0.99894196, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 654, 'Point_b_Y': 535, 'Confidence': 0.99894196, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 41, 'Point_b_X': 653, 'Point_b_Y': 535, 'Confidence': 0.99900264, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 41, 'Point_b_X': 653, 'Point_b_Y': 535, 'Confidence': 0.99900264, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 41, 'Point_b_X': 654, 'Point_b_Y': 535, 'Confidence': 0.998987, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 41, 'Point_b_X': 654, 'Point_b_Y': 535, 'Confidence': 0.998987, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 41, 'Point_b_X': 654, 'Point_b_Y': 535, 'Confidence': 0.9989625, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 41, 'Point_b_X': 654, 'Point_b_Y': 535, 'Confidence': 0.9989625, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 41, 'Point_b_X': 655, 'Point_b_Y': 536, 'Confidence': 0.9989048, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 41, 'Point_b_X': 655, 'Point_b_Y': 536, 'Confidence': 0.9989048, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 41, 'Point_b_X': 653, 'Point_b_Y': 535, 'Confidence': 0.99895835, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 41, 'Point_b_X': 653, 'Point_b_Y': 535, 'Confidence': 0.99895835, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 41, 'Point_b_X': 654, 'Point_b_Y': 535, 'Confidence': 0.9989133, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 41, 'Point_b_X': 654, 'Point_b_Y': 535, 'Confidence': 0.9989133, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 41, 'Point_b_X': 654, 'Point_b_Y': 535, 'Confidence': 0.99896836, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 41, 'Point_b_X': 654, 'Point_b_Y': 535, 'Confidence': 0.99896836, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.9989598, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.9989598, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 536, 'Confidence': 0.99878365, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 536, 'Confidence': 0.99878365, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 41, 'Point_b_X': 655, 'Point_b_Y': 536, 'Confidence': 0.9988544, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 41, 'Point_b_X': 655, 'Point_b_Y': 536, 'Confidence': 0.9988544, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 41, 'Point_b_X': 655, 'Point_b_Y': 536, 'Confidence': 0.99892175, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 41, 'Point_b_X': 655, 'Point_b_Y': 536, 'Confidence': 0.99892175, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 536, 'Confidence': 0.99897456, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 268, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 536, 'Confidence': 0.99897456, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 536, 'Confidence': 0.9988263, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 536, 'Confidence': 0.9988263, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 654, 'Point_b_Y': 536, 'Confidence': 0.99884427, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 654, 'Point_b_Y': 536, 'Confidence': 0.99884427, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.9988796, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.9988796, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 536, 'Confidence': 0.9989423, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 536, 'Confidence': 0.9989423, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 536, 'Confidence': 0.9988135, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 536, 'Confidence': 0.9988135, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 40, 'Point_b_X': 657, 'Point_b_Y': 536, 'Confidence': 0.9987833, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 40, 'Point_b_X': 657, 'Point_b_Y': 536, 'Confidence': 0.9987833, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.99880266, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.99880266, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.9988343, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 655, 'Point_b_Y': 535, 'Confidence': 0.9988343, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 654, 'Point_b_Y': 535, 'Confidence': 0.9989599, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 40, 'Point_b_X': 654, 'Point_b_Y': 535, 'Confidence': 0.9989599, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 41, 'Point_b_X': 654, 'Point_b_Y': 535, 'Confidence': 0.9989895, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 267, 'Point_a_Y': 41, 'Point_b_X': 654, 'Point_b_Y': 535, 'Confidence': 0.9989895, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9989392, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 266, 'Point_a_Y': 40, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9989392, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 265, 'Point_a_Y': 40, 'Point_b_X': 657, 'Point_b_Y': 535, 'Confidence': 0.9987703, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 265, 'Point_a_Y': 40, 'Point_b_X': 657, 'Point_b_Y': 535, 'Confidence': 0.9987703, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
