This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7f813c1b3580> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 25, 'Point_b_X': 756, 'Point_b_Y': 527, 'Confidence': 0.9807586, 'Label': 'Person 1: 98.08%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 25, 'Point_b_X': 756, 'Point_b_Y': 527, 'Confidence': 0.9807586, 'Label': 'Person 1: 98.08%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.98853344, 'Label': 'Person 1: 98.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.98853344, 'Label': 'Person 1: 98.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.9881114, 'Label': 'Person 1: 98.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.9881114, 'Label': 'Person 1: 98.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.98822707, 'Label': 'Person 1: 98.82%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.98822707, 'Label': 'Person 1: 98.82%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.9884666, 'Label': 'Person 1: 98.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.9884666, 'Label': 'Person 1: 98.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 528, 'Confidence': 0.98789084, 'Label': 'Person 1: 98.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 528, 'Confidence': 0.98789084, 'Label': 'Person 1: 98.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 766, 'Point_b_Y': 528, 'Confidence': 0.98655987, 'Label': 'Person 1: 98.66%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 766, 'Point_b_Y': 528, 'Confidence': 0.98655987, 'Label': 'Person 1: 98.66%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.98606306, 'Label': 'Person 1: 98.61%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.98606306, 'Label': 'Person 1: 98.61%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.9853908, 'Label': 'Person 1: 98.54%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.9853908, 'Label': 'Person 1: 98.54%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.9849878, 'Label': 'Person 1: 98.50%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.9849878, 'Label': 'Person 1: 98.50%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 528, 'Confidence': 0.98555446, 'Label': 'Person 1: 98.56%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 528, 'Confidence': 0.98555446, 'Label': 'Person 1: 98.56%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98577857, 'Label': 'Person 1: 98.58%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98577857, 'Label': 'Person 1: 98.58%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98786783, 'Label': 'Person 1: 98.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98786783, 'Label': 'Person 1: 98.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 528, 'Confidence': 0.9871638, 'Label': 'Person 1: 98.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 528, 'Confidence': 0.9871638, 'Label': 'Person 1: 98.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.9878528, 'Label': 'Person 1: 98.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.9878528, 'Label': 'Person 1: 98.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.9871488, 'Label': 'Person 1: 98.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.9871488, 'Label': 'Person 1: 98.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.98730856, 'Label': 'Person 1: 98.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.98730856, 'Label': 'Person 1: 98.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 528, 'Confidence': 0.9870165, 'Label': 'Person 1: 98.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 528, 'Confidence': 0.9870165, 'Label': 'Person 1: 98.70%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.9878302, 'Label': 'Person 1: 98.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.9878302, 'Label': 'Person 1: 98.78%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 528, 'Confidence': 0.9866477, 'Label': 'Person 1: 98.66%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 528, 'Confidence': 0.9866477, 'Label': 'Person 1: 98.66%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 528, 'Confidence': 0.9874763, 'Label': 'Person 1: 98.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 528, 'Confidence': 0.9874763, 'Label': 'Person 1: 98.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 29, 'Point_b_X': 766, 'Point_b_Y': 530, 'Confidence': 0.9876051, 'Label': 'Person 1: 98.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 29, 'Point_b_X': 766, 'Point_b_Y': 530, 'Confidence': 0.9876051, 'Label': 'Person 1: 98.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.9873044, 'Label': 'Person 1: 98.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.9873044, 'Label': 'Person 1: 98.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 530, 'Confidence': 0.98722535, 'Label': 'Person 1: 98.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 530, 'Confidence': 0.98722535, 'Label': 'Person 1: 98.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.98698217, 'Label': 'Person 1: 98.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.98698217, 'Label': 'Person 1: 98.70%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 530, 'Confidence': 0.9864182, 'Label': 'Person 1: 98.64%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 530, 'Confidence': 0.9864182, 'Label': 'Person 1: 98.64%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 29, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.9869437, 'Label': 'Person 1: 98.69%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 29, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.9869437, 'Label': 'Person 1: 98.69%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 530, 'Confidence': 0.9862038, 'Label': 'Person 1: 98.62%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 530, 'Confidence': 0.9862038, 'Label': 'Person 1: 98.62%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 530, 'Confidence': 0.98633724, 'Label': 'Person 1: 98.63%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 530, 'Confidence': 0.98633724, 'Label': 'Person 1: 98.63%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.9873553, 'Label': 'Person 1: 98.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.9873553, 'Label': 'Person 1: 98.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 530, 'Confidence': 0.98714, 'Label': 'Person 1: 98.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 530, 'Confidence': 0.98714, 'Label': 'Person 1: 98.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.98671883, 'Label': 'Person 1: 98.67%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.98671883, 'Label': 'Person 1: 98.67%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.98620355, 'Label': 'Person 1: 98.62%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.98620355, 'Label': 'Person 1: 98.62%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 530, 'Confidence': 0.9870863, 'Label': 'Person 1: 98.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 530, 'Confidence': 0.9870863, 'Label': 'Person 1: 98.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 29, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.98711306, 'Label': 'Person 1: 98.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 29, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.98711306, 'Label': 'Person 1: 98.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.9867207, 'Label': 'Person 1: 98.67%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.9867207, 'Label': 'Person 1: 98.67%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 29, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.9845508, 'Label': 'Person 1: 98.46%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 29, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.9845508, 'Label': 'Person 1: 98.46%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 29, 'Point_b_X': 768, 'Point_b_Y': 530, 'Confidence': 0.9834922, 'Label': 'Person 1: 98.35%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 29, 'Point_b_X': 768, 'Point_b_Y': 530, 'Confidence': 0.9834922, 'Label': 'Person 1: 98.35%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 768, 'Point_b_Y': 530, 'Confidence': 0.984453, 'Label': 'Person 1: 98.45%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 768, 'Point_b_Y': 530, 'Confidence': 0.984453, 'Label': 'Person 1: 98.45%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 768, 'Point_b_Y': 529, 'Confidence': 0.9842904, 'Label': 'Person 1: 98.43%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 768, 'Point_b_Y': 529, 'Confidence': 0.9842904, 'Label': 'Person 1: 98.43%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 768, 'Point_b_Y': 529, 'Confidence': 0.9841756, 'Label': 'Person 1: 98.42%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 768, 'Point_b_Y': 529, 'Confidence': 0.9841756, 'Label': 'Person 1: 98.42%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.9863934, 'Label': 'Person 1: 98.64%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.9863934, 'Label': 'Person 1: 98.64%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 29, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.9860898, 'Label': 'Person 1: 98.61%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 29, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.9860898, 'Label': 'Person 1: 98.61%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 29, 'Point_b_X': 768, 'Point_b_Y': 529, 'Confidence': 0.98523915, 'Label': 'Person 1: 98.52%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 29, 'Point_b_X': 768, 'Point_b_Y': 529, 'Confidence': 0.98523915, 'Label': 'Person 1: 98.52%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 767, 'Point_b_Y': 528, 'Confidence': 0.98594344, 'Label': 'Person 1: 98.59%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 767, 'Point_b_Y': 528, 'Confidence': 0.98594344, 'Label': 'Person 1: 98.59%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 767, 'Point_b_Y': 528, 'Confidence': 0.9844847, 'Label': 'Person 1: 98.45%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 767, 'Point_b_Y': 528, 'Confidence': 0.9844847, 'Label': 'Person 1: 98.45%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.9849614, 'Label': 'Person 1: 98.50%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.9849614, 'Label': 'Person 1: 98.50%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 528, 'Confidence': 0.98663086, 'Label': 'Person 1: 98.66%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 528, 'Confidence': 0.98663086, 'Label': 'Person 1: 98.66%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 29, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.98689497, 'Label': 'Person 1: 98.69%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 29, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.98689497, 'Label': 'Person 1: 98.69%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 29, 'Point_b_X': 766, 'Point_b_Y': 528, 'Confidence': 0.9860328, 'Label': 'Person 1: 98.60%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 29, 'Point_b_X': 766, 'Point_b_Y': 528, 'Confidence': 0.9860328, 'Label': 'Person 1: 98.60%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 29, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.9867301, 'Label': 'Person 1: 98.67%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 29, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.9867301, 'Label': 'Person 1: 98.67%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 530, 'Confidence': 0.9863148, 'Label': 'Person 1: 98.63%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 530, 'Confidence': 0.9863148, 'Label': 'Person 1: 98.63%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.9851953, 'Label': 'Person 1: 98.52%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.9851953, 'Label': 'Person 1: 98.52%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.98439634, 'Label': 'Person 1: 98.44%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.98439634, 'Label': 'Person 1: 98.44%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.9857249, 'Label': 'Person 1: 98.57%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.9857249, 'Label': 'Person 1: 98.57%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 528, 'Confidence': 0.98600036, 'Label': 'Person 1: 98.60%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 528, 'Confidence': 0.98600036, 'Label': 'Person 1: 98.60%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.98731613, 'Label': 'Person 1: 98.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.98731613, 'Label': 'Person 1: 98.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.9871344, 'Label': 'Person 1: 98.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.9871344, 'Label': 'Person 1: 98.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.9876984, 'Label': 'Person 1: 98.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.9876984, 'Label': 'Person 1: 98.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.98672664, 'Label': 'Person 1: 98.67%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.98672664, 'Label': 'Person 1: 98.67%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 528, 'Confidence': 0.9858257, 'Label': 'Person 1: 98.58%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 528, 'Confidence': 0.9858257, 'Label': 'Person 1: 98.58%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 528, 'Confidence': 0.98737854, 'Label': 'Person 1: 98.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 528, 'Confidence': 0.98737854, 'Label': 'Person 1: 98.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 528, 'Confidence': 0.9875822, 'Label': 'Person 1: 98.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 528, 'Confidence': 0.9875822, 'Label': 'Person 1: 98.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.9874862, 'Label': 'Person 1: 98.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.9874862, 'Label': 'Person 1: 98.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 528, 'Confidence': 0.98744047, 'Label': 'Person 1: 98.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 528, 'Confidence': 0.98744047, 'Label': 'Person 1: 98.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.9881067, 'Label': 'Person 1: 98.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.9881067, 'Label': 'Person 1: 98.81%'}} ,*********** i is: 0
