This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7fbd877a1490> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 18, 'Point_b_X': 706, 'Point_b_Y': 538, 'Confidence': 0.9994972, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 18, 'Point_b_X': 706, 'Point_b_Y': 538, 'Confidence': 0.9994972, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 704, 'Point_b_Y': 535, 'Confidence': 0.9983298, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 704, 'Point_b_Y': 535, 'Confidence': 0.9983298, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 705, 'Point_b_Y': 537, 'Confidence': 0.9985606, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 705, 'Point_b_Y': 537, 'Confidence': 0.9985606, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 31, 'Point_b_X': 706, 'Point_b_Y': 537, 'Confidence': 0.998519, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 31, 'Point_b_X': 706, 'Point_b_Y': 537, 'Confidence': 0.998519, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 32, 'Point_b_X': 700, 'Point_b_Y': 537, 'Confidence': 0.99878937, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 32, 'Point_b_X': 700, 'Point_b_Y': 537, 'Confidence': 0.99878937, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 32, 'Point_b_X': 700, 'Point_b_Y': 537, 'Confidence': 0.99862707, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 32, 'Point_b_X': 700, 'Point_b_Y': 537, 'Confidence': 0.99862707, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 32, 'Point_b_X': 706, 'Point_b_Y': 536, 'Confidence': 0.99805754, 'Label': 'Person 1: 99.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 32, 'Point_b_X': 706, 'Point_b_Y': 536, 'Confidence': 0.99805754, 'Label': 'Person 1: 99.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 31, 'Point_b_X': 706, 'Point_b_Y': 536, 'Confidence': 0.99825555, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 31, 'Point_b_X': 706, 'Point_b_Y': 536, 'Confidence': 0.99825555, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 31, 'Point_b_X': 705, 'Point_b_Y': 535, 'Confidence': 0.9980544, 'Label': 'Person 1: 99.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 31, 'Point_b_X': 705, 'Point_b_Y': 535, 'Confidence': 0.9980544, 'Label': 'Person 1: 99.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 32, 'Point_b_X': 706, 'Point_b_Y': 535, 'Confidence': 0.9971361, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 32, 'Point_b_X': 706, 'Point_b_Y': 535, 'Confidence': 0.9971361, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 32, 'Point_b_X': 704, 'Point_b_Y': 534, 'Confidence': 0.99709547, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 32, 'Point_b_X': 704, 'Point_b_Y': 534, 'Confidence': 0.99709547, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 33, 'Point_b_X': 704, 'Point_b_Y': 534, 'Confidence': 0.996181, 'Label': 'Person 1: 99.62%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 33, 'Point_b_X': 704, 'Point_b_Y': 534, 'Confidence': 0.996181, 'Label': 'Person 1: 99.62%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 33, 'Point_b_X': 698, 'Point_b_Y': 535, 'Confidence': 0.9973888, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 33, 'Point_b_X': 698, 'Point_b_Y': 535, 'Confidence': 0.9973888, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 33, 'Point_b_X': 698, 'Point_b_Y': 536, 'Confidence': 0.9983734, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 33, 'Point_b_X': 698, 'Point_b_Y': 536, 'Confidence': 0.9983734, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 32, 'Point_b_X': 698, 'Point_b_Y': 537, 'Confidence': 0.99875975, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 32, 'Point_b_X': 698, 'Point_b_Y': 537, 'Confidence': 0.99875975, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 32, 'Point_b_X': 698, 'Point_b_Y': 537, 'Confidence': 0.9985123, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 32, 'Point_b_X': 698, 'Point_b_Y': 537, 'Confidence': 0.9985123, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 347, 'Point_a_Y': 32, 'Point_b_X': 699, 'Point_b_Y': 537, 'Confidence': 0.99812156, 'Label': 'Person 1: 99.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 347, 'Point_a_Y': 32, 'Point_b_X': 699, 'Point_b_Y': 537, 'Confidence': 0.99812156, 'Label': 'Person 1: 99.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 348, 'Point_a_Y': 32, 'Point_b_X': 700, 'Point_b_Y': 537, 'Confidence': 0.9982179, 'Label': 'Person 1: 99.82%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 348, 'Point_a_Y': 32, 'Point_b_X': 700, 'Point_b_Y': 537, 'Confidence': 0.9982179, 'Label': 'Person 1: 99.82%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 348, 'Point_a_Y': 32, 'Point_b_X': 699, 'Point_b_Y': 537, 'Confidence': 0.9983504, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 348, 'Point_a_Y': 32, 'Point_b_X': 699, 'Point_b_Y': 537, 'Confidence': 0.9983504, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 32, 'Point_b_X': 698, 'Point_b_Y': 537, 'Confidence': 0.9982963, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 32, 'Point_b_X': 698, 'Point_b_Y': 537, 'Confidence': 0.9982963, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 31, 'Point_b_X': 698, 'Point_b_Y': 538, 'Confidence': 0.9984463, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 31, 'Point_b_X': 698, 'Point_b_Y': 538, 'Confidence': 0.9984463, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 32, 'Point_b_X': 697, 'Point_b_Y': 537, 'Confidence': 0.99890804, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 32, 'Point_b_X': 697, 'Point_b_Y': 537, 'Confidence': 0.99890804, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 32, 'Point_b_X': 696, 'Point_b_Y': 537, 'Confidence': 0.9990606, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 32, 'Point_b_X': 696, 'Point_b_Y': 537, 'Confidence': 0.9990606, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 32, 'Point_b_X': 697, 'Point_b_Y': 537, 'Confidence': 0.99878544, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 32, 'Point_b_X': 697, 'Point_b_Y': 537, 'Confidence': 0.99878544, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 348, 'Point_a_Y': 32, 'Point_b_X': 696, 'Point_b_Y': 537, 'Confidence': 0.99898225, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 348, 'Point_a_Y': 32, 'Point_b_X': 696, 'Point_b_Y': 537, 'Confidence': 0.99898225, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 347, 'Point_a_Y': 32, 'Point_b_X': 697, 'Point_b_Y': 537, 'Confidence': 0.9989322, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 347, 'Point_a_Y': 32, 'Point_b_X': 697, 'Point_b_Y': 537, 'Confidence': 0.9989322, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 34, 'Point_b_X': 696, 'Point_b_Y': 537, 'Confidence': 0.99906796, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 34, 'Point_b_X': 696, 'Point_b_Y': 537, 'Confidence': 0.99906796, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 34, 'Point_b_X': 696, 'Point_b_Y': 537, 'Confidence': 0.999302, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 34, 'Point_b_X': 696, 'Point_b_Y': 537, 'Confidence': 0.999302, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 34, 'Point_b_X': 696, 'Point_b_Y': 537, 'Confidence': 0.99928147, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 34, 'Point_b_X': 696, 'Point_b_Y': 537, 'Confidence': 0.99928147, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 33, 'Point_b_X': 695, 'Point_b_Y': 537, 'Confidence': 0.99938095, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 33, 'Point_b_X': 695, 'Point_b_Y': 537, 'Confidence': 0.99938095, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 31, 'Point_b_X': 696, 'Point_b_Y': 537, 'Confidence': 0.9990344, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 31, 'Point_b_X': 696, 'Point_b_Y': 537, 'Confidence': 0.9990344, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 31, 'Point_b_X': 696, 'Point_b_Y': 537, 'Confidence': 0.99893767, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 31, 'Point_b_X': 696, 'Point_b_Y': 537, 'Confidence': 0.99893767, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 31, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.9988042, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 31, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.9988042, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 31, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.9986841, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 31, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.9986841, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 31, 'Point_b_X': 695, 'Point_b_Y': 536, 'Confidence': 0.9987399, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 31, 'Point_b_X': 695, 'Point_b_Y': 536, 'Confidence': 0.9987399, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 347, 'Point_a_Y': 31, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.99847883, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 347, 'Point_a_Y': 31, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.99847883, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 350, 'Point_a_Y': 31, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.9981248, 'Label': 'Person 1: 99.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 350, 'Point_a_Y': 31, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.9981248, 'Label': 'Person 1: 99.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 351, 'Point_a_Y': 31, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.99850535, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 351, 'Point_a_Y': 31, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.99850535, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 353, 'Point_a_Y': 32, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.99831593, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 353, 'Point_a_Y': 32, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.99831593, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 350, 'Point_a_Y': 32, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.99855417, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 350, 'Point_a_Y': 32, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.99855417, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 351, 'Point_a_Y': 32, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.9987953, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 351, 'Point_a_Y': 32, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.9987953, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 351, 'Point_a_Y': 33, 'Point_b_X': 695, 'Point_b_Y': 536, 'Confidence': 0.9992066, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 351, 'Point_a_Y': 33, 'Point_b_X': 695, 'Point_b_Y': 536, 'Confidence': 0.9992066, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 349, 'Point_a_Y': 33, 'Point_b_X': 694, 'Point_b_Y': 536, 'Confidence': 0.9994184, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 349, 'Point_a_Y': 33, 'Point_b_X': 694, 'Point_b_Y': 536, 'Confidence': 0.9994184, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 347, 'Point_a_Y': 32, 'Point_b_X': 693, 'Point_b_Y': 536, 'Confidence': 0.9995043, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 347, 'Point_a_Y': 32, 'Point_b_X': 693, 'Point_b_Y': 536, 'Confidence': 0.9995043, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 33, 'Point_b_X': 693, 'Point_b_Y': 536, 'Confidence': 0.99954706, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 33, 'Point_b_X': 693, 'Point_b_Y': 536, 'Confidence': 0.99954706, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 33, 'Point_b_X': 694, 'Point_b_Y': 535, 'Confidence': 0.9992493, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 33, 'Point_b_X': 694, 'Point_b_Y': 535, 'Confidence': 0.9992493, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 33, 'Point_b_X': 695, 'Point_b_Y': 535, 'Confidence': 0.9992889, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 33, 'Point_b_X': 695, 'Point_b_Y': 535, 'Confidence': 0.9992889, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 348, 'Point_a_Y': 33, 'Point_b_X': 695, 'Point_b_Y': 536, 'Confidence': 0.99916387, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 348, 'Point_a_Y': 33, 'Point_b_X': 695, 'Point_b_Y': 536, 'Confidence': 0.99916387, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 348, 'Point_a_Y': 33, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.9988869, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 348, 'Point_a_Y': 33, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.9988869, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 33, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.99844164, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 33, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.99844164, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 33, 'Point_b_X': 697, 'Point_b_Y': 537, 'Confidence': 0.9988438, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 33, 'Point_b_X': 697, 'Point_b_Y': 537, 'Confidence': 0.9988438, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 347, 'Point_a_Y': 33, 'Point_b_X': 698, 'Point_b_Y': 537, 'Confidence': 0.9987998, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 347, 'Point_a_Y': 33, 'Point_b_X': 698, 'Point_b_Y': 537, 'Confidence': 0.9987998, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 347, 'Point_a_Y': 32, 'Point_b_X': 697, 'Point_b_Y': 537, 'Confidence': 0.9992311, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 347, 'Point_a_Y': 32, 'Point_b_X': 697, 'Point_b_Y': 537, 'Confidence': 0.9992311, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 347, 'Point_a_Y': 32, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.9992865, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 347, 'Point_a_Y': 32, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.9992865, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 32, 'Point_b_X': 695, 'Point_b_Y': 536, 'Confidence': 0.9993673, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 32, 'Point_b_X': 695, 'Point_b_Y': 536, 'Confidence': 0.9993673, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 32, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.9992747, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 32, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.9992747, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 32, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.9993018, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 32, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.9993018, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 33, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.99947065, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 33, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.99947065, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 33, 'Point_b_X': 695, 'Point_b_Y': 536, 'Confidence': 0.9994918, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 33, 'Point_b_X': 695, 'Point_b_Y': 536, 'Confidence': 0.9994918, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 34, 'Point_b_X': 694, 'Point_b_Y': 536, 'Confidence': 0.99959105, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 34, 'Point_b_X': 694, 'Point_b_Y': 536, 'Confidence': 0.99959105, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 33, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.9986492, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 33, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.9986492, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 33, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.99864656, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 33, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.99864656, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 33, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.9984666, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 33, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.9984666, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 33, 'Point_b_X': 696, 'Point_b_Y': 535, 'Confidence': 0.9984977, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 33, 'Point_b_X': 696, 'Point_b_Y': 535, 'Confidence': 0.9984977, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 33, 'Point_b_X': 696, 'Point_b_Y': 535, 'Confidence': 0.9984263, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 33, 'Point_b_X': 696, 'Point_b_Y': 535, 'Confidence': 0.9984263, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 33, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.99838364, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 33, 'Point_b_X': 697, 'Point_b_Y': 536, 'Confidence': 0.99838364, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
