This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7fbd877a13d0> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 22, 'Point_b_X': 641, 'Point_b_Y': 536, 'Confidence': 0.99872905, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 22, 'Point_b_X': 641, 'Point_b_Y': 536, 'Confidence': 0.99872905, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 29, 'Point_b_X': 656, 'Point_b_Y': 489, 'Confidence': 0.99971074, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 29, 'Point_b_X': 656, 'Point_b_Y': 489, 'Confidence': 0.99971074, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 29, 'Point_b_X': 656, 'Point_b_Y': 489, 'Confidence': 0.99972314, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 29, 'Point_b_X': 656, 'Point_b_Y': 489, 'Confidence': 0.99972314, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 29, 'Point_b_X': 656, 'Point_b_Y': 489, 'Confidence': 0.9997354, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 29, 'Point_b_X': 656, 'Point_b_Y': 489, 'Confidence': 0.9997354, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 30, 'Point_b_X': 655, 'Point_b_Y': 489, 'Confidence': 0.9997857, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 30, 'Point_b_X': 655, 'Point_b_Y': 489, 'Confidence': 0.9997857, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 655, 'Point_b_Y': 489, 'Confidence': 0.9997727, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 655, 'Point_b_Y': 489, 'Confidence': 0.9997727, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 30, 'Point_b_X': 655, 'Point_b_Y': 489, 'Confidence': 0.9997695, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 30, 'Point_b_X': 655, 'Point_b_Y': 489, 'Confidence': 0.9997695, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 30, 'Point_b_X': 655, 'Point_b_Y': 489, 'Confidence': 0.99974984, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 30, 'Point_b_X': 655, 'Point_b_Y': 489, 'Confidence': 0.99974984, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 655, 'Point_b_Y': 489, 'Confidence': 0.99975735, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 655, 'Point_b_Y': 489, 'Confidence': 0.99975735, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 30, 'Point_b_X': 655, 'Point_b_Y': 489, 'Confidence': 0.9997496, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 30, 'Point_b_X': 655, 'Point_b_Y': 489, 'Confidence': 0.9997496, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 30, 'Point_b_X': 655, 'Point_b_Y': 489, 'Confidence': 0.9997316, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 30, 'Point_b_X': 655, 'Point_b_Y': 489, 'Confidence': 0.9997316, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 30, 'Point_b_X': 656, 'Point_b_Y': 489, 'Confidence': 0.9997472, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 30, 'Point_b_X': 656, 'Point_b_Y': 489, 'Confidence': 0.9997472, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 31, 'Point_b_X': 656, 'Point_b_Y': 489, 'Confidence': 0.9997137, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 31, 'Point_b_X': 656, 'Point_b_Y': 489, 'Confidence': 0.9997137, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 32, 'Point_b_X': 656, 'Point_b_Y': 489, 'Confidence': 0.9996959, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 32, 'Point_b_X': 656, 'Point_b_Y': 489, 'Confidence': 0.9996959, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 32, 'Point_b_X': 655, 'Point_b_Y': 489, 'Confidence': 0.99968266, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 32, 'Point_b_X': 655, 'Point_b_Y': 489, 'Confidence': 0.99968266, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 32, 'Point_b_X': 655, 'Point_b_Y': 490, 'Confidence': 0.9996643, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 32, 'Point_b_X': 655, 'Point_b_Y': 490, 'Confidence': 0.9996643, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 31, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.99963367, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 31, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.99963367, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 31, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.99966407, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 31, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.99966407, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 31, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.9996866, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 31, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.9996866, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 31, 'Point_b_X': 654, 'Point_b_Y': 491, 'Confidence': 0.9997286, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 31, 'Point_b_X': 654, 'Point_b_Y': 491, 'Confidence': 0.9997286, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 32, 'Point_b_X': 654, 'Point_b_Y': 491, 'Confidence': 0.9997191, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 32, 'Point_b_X': 654, 'Point_b_Y': 491, 'Confidence': 0.9997191, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 653, 'Point_b_Y': 491, 'Confidence': 0.9997166, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 653, 'Point_b_Y': 491, 'Confidence': 0.9997166, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 653, 'Point_b_Y': 491, 'Confidence': 0.9997172, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 653, 'Point_b_Y': 491, 'Confidence': 0.9997172, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 33, 'Point_b_X': 653, 'Point_b_Y': 491, 'Confidence': 0.99977666, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 33, 'Point_b_X': 653, 'Point_b_Y': 491, 'Confidence': 0.99977666, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 33, 'Point_b_X': 653, 'Point_b_Y': 491, 'Confidence': 0.99976784, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 33, 'Point_b_X': 653, 'Point_b_Y': 491, 'Confidence': 0.99976784, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.99977356, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.99977356, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 654, 'Point_b_Y': 491, 'Confidence': 0.9997265, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 654, 'Point_b_Y': 491, 'Confidence': 0.9997265, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 653, 'Point_b_Y': 490, 'Confidence': 0.9997267, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 653, 'Point_b_Y': 490, 'Confidence': 0.9997267, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 653, 'Point_b_Y': 491, 'Confidence': 0.9997198, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 653, 'Point_b_Y': 491, 'Confidence': 0.9997198, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.9997142, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.9997142, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 33, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.9997472, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 33, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.9997472, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.99972683, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.99972683, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 32, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.99973947, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 32, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.99973947, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 33, 'Point_b_X': 653, 'Point_b_Y': 490, 'Confidence': 0.99975187, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 33, 'Point_b_X': 653, 'Point_b_Y': 490, 'Confidence': 0.99975187, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 653, 'Point_b_Y': 490, 'Confidence': 0.9997907, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 653, 'Point_b_Y': 490, 'Confidence': 0.9997907, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 32, 'Point_b_X': 653, 'Point_b_Y': 490, 'Confidence': 0.99978524, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 32, 'Point_b_X': 653, 'Point_b_Y': 490, 'Confidence': 0.99978524, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 32, 'Point_b_X': 652, 'Point_b_Y': 490, 'Confidence': 0.9998024, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 32, 'Point_b_X': 652, 'Point_b_Y': 490, 'Confidence': 0.9998024, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 31, 'Point_b_X': 653, 'Point_b_Y': 490, 'Confidence': 0.99980015, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 31, 'Point_b_X': 653, 'Point_b_Y': 490, 'Confidence': 0.99980015, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 653, 'Point_b_Y': 490, 'Confidence': 0.99980146, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 653, 'Point_b_Y': 490, 'Confidence': 0.99980146, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 31, 'Point_b_X': 653, 'Point_b_Y': 490, 'Confidence': 0.9998129, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 31, 'Point_b_X': 653, 'Point_b_Y': 490, 'Confidence': 0.9998129, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 653, 'Point_b_Y': 489, 'Confidence': 0.9998066, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 653, 'Point_b_Y': 489, 'Confidence': 0.9998066, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 31, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.9998004, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 31, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.9998004, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 32, 'Point_b_X': 653, 'Point_b_Y': 490, 'Confidence': 0.9998282, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 32, 'Point_b_X': 653, 'Point_b_Y': 490, 'Confidence': 0.9998282, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 653, 'Point_b_Y': 490, 'Confidence': 0.999806, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 653, 'Point_b_Y': 490, 'Confidence': 0.999806, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 653, 'Point_b_Y': 490, 'Confidence': 0.9998172, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 653, 'Point_b_Y': 490, 'Confidence': 0.9998172, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 653, 'Point_b_Y': 490, 'Confidence': 0.9998148, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 653, 'Point_b_Y': 490, 'Confidence': 0.9998148, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.99979085, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.99979085, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 654, 'Point_b_Y': 489, 'Confidence': 0.9997962, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 654, 'Point_b_Y': 489, 'Confidence': 0.9997962, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 30, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.9998055, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 30, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.9998055, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.9998325, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.9998325, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.9998392, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.9998392, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 30, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.99982965, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 30, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.99982965, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 30, 'Point_b_X': 655, 'Point_b_Y': 490, 'Confidence': 0.99984324, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 30, 'Point_b_X': 655, 'Point_b_Y': 490, 'Confidence': 0.99984324, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 30, 'Point_b_X': 655, 'Point_b_Y': 490, 'Confidence': 0.99984694, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 30, 'Point_b_X': 655, 'Point_b_Y': 490, 'Confidence': 0.99984694, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.99982846, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.99982846, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.9998253, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.9998253, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 30, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.99982435, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 30, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.99982435, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 30, 'Point_b_X': 654, 'Point_b_Y': 491, 'Confidence': 0.9998253, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 30, 'Point_b_X': 654, 'Point_b_Y': 491, 'Confidence': 0.9998253, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.99970526, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.99970526, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 29, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.9997521, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 29, 'Point_b_X': 654, 'Point_b_Y': 490, 'Confidence': 0.9997521, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 30, 'Point_b_X': 655, 'Point_b_Y': 489, 'Confidence': 0.99976104, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 30, 'Point_b_X': 655, 'Point_b_Y': 489, 'Confidence': 0.99976104, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 31, 'Point_b_X': 655, 'Point_b_Y': 489, 'Confidence': 0.99963915, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 31, 'Point_b_X': 655, 'Point_b_Y': 489, 'Confidence': 0.99963915, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 30, 'Point_b_X': 656, 'Point_b_Y': 489, 'Confidence': 0.9996437, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 30, 'Point_b_X': 656, 'Point_b_Y': 489, 'Confidence': 0.9996437, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 29, 'Point_b_X': 656, 'Point_b_Y': 490, 'Confidence': 0.9996244, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 29, 'Point_b_X': 656, 'Point_b_Y': 490, 'Confidence': 0.9996244, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 29, 'Point_b_X': 655, 'Point_b_Y': 491, 'Confidence': 0.9997209, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 29, 'Point_b_X': 655, 'Point_b_Y': 491, 'Confidence': 0.9997209, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 28, 'Point_b_X': 655, 'Point_b_Y': 490, 'Confidence': 0.9997167, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 28, 'Point_b_X': 655, 'Point_b_Y': 490, 'Confidence': 0.9997167, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
