This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7fbd877a1460> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 299, 'Point_a_Y': 23, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.99862623, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 299, 'Point_a_Y': 23, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.99862623, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 752, 'Point_b_Y': 540, 'Confidence': 0.9985506, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 752, 'Point_b_Y': 540, 'Confidence': 0.9985506, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 751, 'Point_b_Y': 540, 'Confidence': 0.99854577, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 751, 'Point_b_Y': 540, 'Confidence': 0.99854577, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 750, 'Point_b_Y': 540, 'Confidence': 0.99846125, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 750, 'Point_b_Y': 540, 'Confidence': 0.99846125, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 751, 'Point_b_Y': 540, 'Confidence': 0.9984559, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 751, 'Point_b_Y': 540, 'Confidence': 0.9984559, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 751, 'Point_b_Y': 540, 'Confidence': 0.99810225, 'Label': 'Person 1: 99.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 751, 'Point_b_Y': 540, 'Confidence': 0.99810225, 'Label': 'Person 1: 99.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 750, 'Point_b_Y': 540, 'Confidence': 0.9981528, 'Label': 'Person 1: 99.82%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 750, 'Point_b_Y': 540, 'Confidence': 0.9981528, 'Label': 'Person 1: 99.82%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 34, 'Point_b_X': 750, 'Point_b_Y': 540, 'Confidence': 0.9982724, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 34, 'Point_b_X': 750, 'Point_b_Y': 540, 'Confidence': 0.9982724, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 34, 'Point_b_X': 749, 'Point_b_Y': 540, 'Confidence': 0.9985453, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 34, 'Point_b_X': 749, 'Point_b_Y': 540, 'Confidence': 0.9985453, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 33, 'Point_b_X': 749, 'Point_b_Y': 541, 'Confidence': 0.99859256, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 33, 'Point_b_X': 749, 'Point_b_Y': 541, 'Confidence': 0.99859256, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 33, 'Point_b_X': 750, 'Point_b_Y': 541, 'Confidence': 0.99868935, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 33, 'Point_b_X': 750, 'Point_b_Y': 541, 'Confidence': 0.99868935, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 34, 'Point_b_X': 750, 'Point_b_Y': 541, 'Confidence': 0.9986235, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 34, 'Point_b_X': 750, 'Point_b_Y': 541, 'Confidence': 0.9986235, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 34, 'Point_b_X': 750, 'Point_b_Y': 541, 'Confidence': 0.9986266, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 34, 'Point_b_X': 750, 'Point_b_Y': 541, 'Confidence': 0.9986266, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 34, 'Point_b_X': 749, 'Point_b_Y': 541, 'Confidence': 0.9986553, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 34, 'Point_b_X': 749, 'Point_b_Y': 541, 'Confidence': 0.9986553, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 34, 'Point_b_X': 749, 'Point_b_Y': 540, 'Confidence': 0.99862134, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 34, 'Point_b_X': 749, 'Point_b_Y': 540, 'Confidence': 0.99862134, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 34, 'Point_b_X': 750, 'Point_b_Y': 540, 'Confidence': 0.99869066, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 34, 'Point_b_X': 750, 'Point_b_Y': 540, 'Confidence': 0.99869066, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 34, 'Point_b_X': 750, 'Point_b_Y': 540, 'Confidence': 0.99875426, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 34, 'Point_b_X': 750, 'Point_b_Y': 540, 'Confidence': 0.99875426, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 34, 'Point_b_X': 750, 'Point_b_Y': 540, 'Confidence': 0.99874926, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 34, 'Point_b_X': 750, 'Point_b_Y': 540, 'Confidence': 0.99874926, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 749, 'Point_b_Y': 540, 'Confidence': 0.99869424, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 749, 'Point_b_Y': 540, 'Confidence': 0.99869424, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 750, 'Point_b_Y': 541, 'Confidence': 0.9988085, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 750, 'Point_b_Y': 541, 'Confidence': 0.9988085, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 749, 'Point_b_Y': 540, 'Confidence': 0.9985551, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 749, 'Point_b_Y': 540, 'Confidence': 0.9985551, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 749, 'Point_b_Y': 540, 'Confidence': 0.9984433, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 749, 'Point_b_Y': 540, 'Confidence': 0.9984433, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 749, 'Point_b_Y': 540, 'Confidence': 0.99846387, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 749, 'Point_b_Y': 540, 'Confidence': 0.99846387, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 34, 'Point_b_X': 750, 'Point_b_Y': 540, 'Confidence': 0.998524, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 34, 'Point_b_X': 750, 'Point_b_Y': 540, 'Confidence': 0.998524, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 33, 'Point_b_X': 750, 'Point_b_Y': 540, 'Confidence': 0.99865556, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 33, 'Point_b_X': 750, 'Point_b_Y': 540, 'Confidence': 0.99865556, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 751, 'Point_b_Y': 540, 'Confidence': 0.9986166, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 751, 'Point_b_Y': 540, 'Confidence': 0.9986166, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 751, 'Point_b_Y': 540, 'Confidence': 0.99858224, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 751, 'Point_b_Y': 540, 'Confidence': 0.99858224, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 34, 'Point_b_X': 751, 'Point_b_Y': 540, 'Confidence': 0.99852824, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 34, 'Point_b_X': 751, 'Point_b_Y': 540, 'Confidence': 0.99852824, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 34, 'Point_b_X': 752, 'Point_b_Y': 540, 'Confidence': 0.9985796, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 34, 'Point_b_X': 752, 'Point_b_Y': 540, 'Confidence': 0.9985796, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 34, 'Point_b_X': 752, 'Point_b_Y': 540, 'Confidence': 0.9986089, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 34, 'Point_b_X': 752, 'Point_b_Y': 540, 'Confidence': 0.9986089, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 752, 'Point_b_Y': 540, 'Confidence': 0.998579, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 752, 'Point_b_Y': 540, 'Confidence': 0.998579, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 33, 'Point_b_X': 752, 'Point_b_Y': 540, 'Confidence': 0.9986761, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 33, 'Point_b_X': 752, 'Point_b_Y': 540, 'Confidence': 0.9986761, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 752, 'Point_b_Y': 540, 'Confidence': 0.9987198, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 752, 'Point_b_Y': 540, 'Confidence': 0.9987198, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 751, 'Point_b_Y': 540, 'Confidence': 0.99867755, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 751, 'Point_b_Y': 540, 'Confidence': 0.99867755, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 753, 'Point_b_Y': 540, 'Confidence': 0.99884254, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 753, 'Point_b_Y': 540, 'Confidence': 0.99884254, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 34, 'Point_b_X': 752, 'Point_b_Y': 540, 'Confidence': 0.9987834, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 34, 'Point_b_X': 752, 'Point_b_Y': 540, 'Confidence': 0.9987834, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 34, 'Point_b_X': 753, 'Point_b_Y': 539, 'Confidence': 0.99881977, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 34, 'Point_b_X': 753, 'Point_b_Y': 539, 'Confidence': 0.99881977, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 753, 'Point_b_Y': 540, 'Confidence': 0.99879634, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 753, 'Point_b_Y': 540, 'Confidence': 0.99879634, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 34, 'Point_b_X': 753, 'Point_b_Y': 540, 'Confidence': 0.99874336, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 34, 'Point_b_X': 753, 'Point_b_Y': 540, 'Confidence': 0.99874336, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 34, 'Point_b_X': 754, 'Point_b_Y': 540, 'Confidence': 0.99879277, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 34, 'Point_b_X': 754, 'Point_b_Y': 540, 'Confidence': 0.99879277, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 753, 'Point_b_Y': 540, 'Confidence': 0.99869895, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 34, 'Point_b_X': 753, 'Point_b_Y': 540, 'Confidence': 0.99869895, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 35, 'Point_b_X': 753, 'Point_b_Y': 540, 'Confidence': 0.9986527, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 35, 'Point_b_X': 753, 'Point_b_Y': 540, 'Confidence': 0.9986527, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 35, 'Point_b_X': 753, 'Point_b_Y': 540, 'Confidence': 0.99863523, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 35, 'Point_b_X': 753, 'Point_b_Y': 540, 'Confidence': 0.99863523, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 36, 'Point_b_X': 752, 'Point_b_Y': 540, 'Confidence': 0.9987424, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 36, 'Point_b_X': 752, 'Point_b_Y': 540, 'Confidence': 0.9987424, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 35, 'Point_b_X': 754, 'Point_b_Y': 540, 'Confidence': 0.9987961, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 35, 'Point_b_X': 754, 'Point_b_Y': 540, 'Confidence': 0.9987961, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 36, 'Point_b_X': 753, 'Point_b_Y': 540, 'Confidence': 0.99880147, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 36, 'Point_b_X': 753, 'Point_b_Y': 540, 'Confidence': 0.99880147, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 315, 'Point_a_Y': 35, 'Point_b_X': 752, 'Point_b_Y': 540, 'Confidence': 0.99868387, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 315, 'Point_a_Y': 35, 'Point_b_X': 752, 'Point_b_Y': 540, 'Confidence': 0.99868387, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 315, 'Point_a_Y': 35, 'Point_b_X': 751, 'Point_b_Y': 540, 'Confidence': 0.9987368, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 315, 'Point_a_Y': 35, 'Point_b_X': 751, 'Point_b_Y': 540, 'Confidence': 0.9987368, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 35, 'Point_b_X': 752, 'Point_b_Y': 540, 'Confidence': 0.99867415, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 35, 'Point_b_X': 752, 'Point_b_Y': 540, 'Confidence': 0.99867415, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 35, 'Point_b_X': 751, 'Point_b_Y': 540, 'Confidence': 0.99880683, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 35, 'Point_b_X': 751, 'Point_b_Y': 540, 'Confidence': 0.99880683, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 315, 'Point_a_Y': 35, 'Point_b_X': 750, 'Point_b_Y': 540, 'Confidence': 0.998468, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 315, 'Point_a_Y': 35, 'Point_b_X': 750, 'Point_b_Y': 540, 'Confidence': 0.998468, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 36, 'Point_b_X': 750, 'Point_b_Y': 540, 'Confidence': 0.9984692, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 36, 'Point_b_X': 750, 'Point_b_Y': 540, 'Confidence': 0.9984692, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 35, 'Point_b_X': 750, 'Point_b_Y': 540, 'Confidence': 0.9985656, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 35, 'Point_b_X': 750, 'Point_b_Y': 540, 'Confidence': 0.9985656, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 36, 'Point_b_X': 751, 'Point_b_Y': 540, 'Confidence': 0.9986455, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 36, 'Point_b_X': 751, 'Point_b_Y': 540, 'Confidence': 0.9986455, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 35, 'Point_b_X': 752, 'Point_b_Y': 540, 'Confidence': 0.9988354, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 35, 'Point_b_X': 752, 'Point_b_Y': 540, 'Confidence': 0.9988354, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 35, 'Point_b_X': 753, 'Point_b_Y': 540, 'Confidence': 0.99874914, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 35, 'Point_b_X': 753, 'Point_b_Y': 540, 'Confidence': 0.99874914, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 35, 'Point_b_X': 754, 'Point_b_Y': 540, 'Confidence': 0.99884206, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 35, 'Point_b_X': 754, 'Point_b_Y': 540, 'Confidence': 0.99884206, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 35, 'Point_b_X': 753, 'Point_b_Y': 540, 'Confidence': 0.9987135, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 35, 'Point_b_X': 753, 'Point_b_Y': 540, 'Confidence': 0.9987135, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 36, 'Point_b_X': 754, 'Point_b_Y': 540, 'Confidence': 0.9988154, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 36, 'Point_b_X': 754, 'Point_b_Y': 540, 'Confidence': 0.9988154, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 35, 'Point_b_X': 753, 'Point_b_Y': 540, 'Confidence': 0.99874806, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 35, 'Point_b_X': 753, 'Point_b_Y': 540, 'Confidence': 0.99874806, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 35, 'Point_b_X': 753, 'Point_b_Y': 540, 'Confidence': 0.9987595, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 35, 'Point_b_X': 753, 'Point_b_Y': 540, 'Confidence': 0.9987595, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 34, 'Point_b_X': 753, 'Point_b_Y': 540, 'Confidence': 0.9988632, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 34, 'Point_b_X': 753, 'Point_b_Y': 540, 'Confidence': 0.9988632, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 35, 'Point_b_X': 752, 'Point_b_Y': 540, 'Confidence': 0.9987822, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 35, 'Point_b_X': 752, 'Point_b_Y': 540, 'Confidence': 0.9987822, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 35, 'Point_b_X': 751, 'Point_b_Y': 540, 'Confidence': 0.9987049, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 35, 'Point_b_X': 751, 'Point_b_Y': 540, 'Confidence': 0.9987049, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 36, 'Point_b_X': 751, 'Point_b_Y': 540, 'Confidence': 0.99884135, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 36, 'Point_b_X': 751, 'Point_b_Y': 540, 'Confidence': 0.99884135, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 37, 'Point_b_X': 752, 'Point_b_Y': 540, 'Confidence': 0.9986443, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 37, 'Point_b_X': 752, 'Point_b_Y': 540, 'Confidence': 0.9986443, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
