This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7f813c1b35b0> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 15, 'Point_b_X': 695, 'Point_b_Y': 524, 'Confidence': 0.9987411, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 15, 'Point_b_X': 695, 'Point_b_Y': 524, 'Confidence': 0.9987411, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 292, 'Point_a_Y': 23, 'Point_b_X': 706, 'Point_b_Y': 538, 'Confidence': 0.98238647, 'Label': 'Person 1: 98.24%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 292, 'Point_a_Y': 23, 'Point_b_X': 706, 'Point_b_Y': 538, 'Confidence': 0.98238647, 'Label': 'Person 1: 98.24%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 711, 'Point_b_Y': 543, 'Confidence': 0.9969432, 'Label': 'Person 1: 99.69%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 711, 'Point_b_Y': 543, 'Confidence': 0.9969432, 'Label': 'Person 1: 99.69%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 26, 'Point_b_X': 713, 'Point_b_Y': 542, 'Confidence': 0.99717546, 'Label': 'Person 1: 99.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 26, 'Point_b_X': 713, 'Point_b_Y': 542, 'Confidence': 0.99717546, 'Label': 'Person 1: 99.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 306, 'Point_a_Y': 21, 'Point_b_X': 709, 'Point_b_Y': 540, 'Confidence': 0.9968966, 'Label': 'Person 1: 99.69%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 306, 'Point_a_Y': 21, 'Point_b_X': 709, 'Point_b_Y': 540, 'Confidence': 0.9968966, 'Label': 'Person 1: 99.69%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 20, 'Point_b_X': 710, 'Point_b_Y': 540, 'Confidence': 0.9983253, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 20, 'Point_b_X': 710, 'Point_b_Y': 540, 'Confidence': 0.9983253, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 19, 'Point_b_X': 714, 'Point_b_Y': 542, 'Confidence': 0.9979101, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 19, 'Point_b_X': 714, 'Point_b_Y': 542, 'Confidence': 0.9979101, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 18, 'Point_b_X': 713, 'Point_b_Y': 542, 'Confidence': 0.99842083, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 18, 'Point_b_X': 713, 'Point_b_Y': 542, 'Confidence': 0.99842083, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 19, 'Point_b_X': 713, 'Point_b_Y': 542, 'Confidence': 0.99849045, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 19, 'Point_b_X': 713, 'Point_b_Y': 542, 'Confidence': 0.99849045, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 19, 'Point_b_X': 714, 'Point_b_Y': 543, 'Confidence': 0.99843365, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 19, 'Point_b_X': 714, 'Point_b_Y': 543, 'Confidence': 0.99843365, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 22, 'Point_b_X': 711, 'Point_b_Y': 543, 'Confidence': 0.9983714, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 22, 'Point_b_X': 711, 'Point_b_Y': 543, 'Confidence': 0.9983714, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 22, 'Point_b_X': 711, 'Point_b_Y': 542, 'Confidence': 0.9985759, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 22, 'Point_b_X': 711, 'Point_b_Y': 542, 'Confidence': 0.9985759, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 24, 'Point_b_X': 715, 'Point_b_Y': 543, 'Confidence': 0.99843484, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 24, 'Point_b_X': 715, 'Point_b_Y': 543, 'Confidence': 0.99843484, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 27, 'Point_b_X': 714, 'Point_b_Y': 542, 'Confidence': 0.99828726, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 27, 'Point_b_X': 714, 'Point_b_Y': 542, 'Confidence': 0.99828726, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 28, 'Point_b_X': 713, 'Point_b_Y': 542, 'Confidence': 0.9986167, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 28, 'Point_b_X': 713, 'Point_b_Y': 542, 'Confidence': 0.9986167, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 28, 'Point_b_X': 712, 'Point_b_Y': 542, 'Confidence': 0.9985454, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 28, 'Point_b_X': 712, 'Point_b_Y': 542, 'Confidence': 0.9985454, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 27, 'Point_b_X': 712, 'Point_b_Y': 542, 'Confidence': 0.9986355, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 27, 'Point_b_X': 712, 'Point_b_Y': 542, 'Confidence': 0.9986355, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 30, 'Point_b_X': 713, 'Point_b_Y': 541, 'Confidence': 0.998434, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 30, 'Point_b_X': 713, 'Point_b_Y': 541, 'Confidence': 0.998434, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 31, 'Point_b_X': 717, 'Point_b_Y': 540, 'Confidence': 0.9981901, 'Label': 'Person 1: 99.82%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 31, 'Point_b_X': 717, 'Point_b_Y': 540, 'Confidence': 0.9981901, 'Label': 'Person 1: 99.82%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 31, 'Point_b_X': 718, 'Point_b_Y': 541, 'Confidence': 0.9984092, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 31, 'Point_b_X': 718, 'Point_b_Y': 541, 'Confidence': 0.9984092, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 30, 'Point_b_X': 716, 'Point_b_Y': 542, 'Confidence': 0.99824524, 'Label': 'Person 1: 99.82%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 30, 'Point_b_X': 716, 'Point_b_Y': 542, 'Confidence': 0.99824524, 'Label': 'Person 1: 99.82%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 29, 'Point_b_X': 714, 'Point_b_Y': 542, 'Confidence': 0.99885213, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 29, 'Point_b_X': 714, 'Point_b_Y': 542, 'Confidence': 0.99885213, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 27, 'Point_b_X': 714, 'Point_b_Y': 541, 'Confidence': 0.9987343, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 27, 'Point_b_X': 714, 'Point_b_Y': 541, 'Confidence': 0.9987343, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 26, 'Point_b_X': 714, 'Point_b_Y': 541, 'Confidence': 0.9983821, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 26, 'Point_b_X': 714, 'Point_b_Y': 541, 'Confidence': 0.9983821, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 25, 'Point_b_X': 712, 'Point_b_Y': 542, 'Confidence': 0.9988757, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 25, 'Point_b_X': 712, 'Point_b_Y': 542, 'Confidence': 0.9988757, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 23, 'Point_b_X': 712, 'Point_b_Y': 541, 'Confidence': 0.99882716, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 23, 'Point_b_X': 712, 'Point_b_Y': 541, 'Confidence': 0.99882716, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 23, 'Point_b_X': 710, 'Point_b_Y': 542, 'Confidence': 0.99904674, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 23, 'Point_b_X': 710, 'Point_b_Y': 542, 'Confidence': 0.99904674, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 26, 'Point_b_X': 712, 'Point_b_Y': 541, 'Confidence': 0.9989748, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 26, 'Point_b_X': 712, 'Point_b_Y': 541, 'Confidence': 0.9989748, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 27, 'Point_b_X': 714, 'Point_b_Y': 542, 'Confidence': 0.99900764, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 27, 'Point_b_X': 714, 'Point_b_Y': 542, 'Confidence': 0.99900764, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 28, 'Point_b_X': 717, 'Point_b_Y': 542, 'Confidence': 0.9988695, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 28, 'Point_b_X': 717, 'Point_b_Y': 542, 'Confidence': 0.9988695, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 29, 'Point_b_X': 716, 'Point_b_Y': 543, 'Confidence': 0.9985103, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 29, 'Point_b_X': 716, 'Point_b_Y': 543, 'Confidence': 0.9985103, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 29, 'Point_b_X': 715, 'Point_b_Y': 542, 'Confidence': 0.99857366, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 29, 'Point_b_X': 715, 'Point_b_Y': 542, 'Confidence': 0.99857366, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 29, 'Point_b_X': 714, 'Point_b_Y': 543, 'Confidence': 0.9986558, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 29, 'Point_b_X': 714, 'Point_b_Y': 543, 'Confidence': 0.9986558, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 30, 'Point_b_X': 714, 'Point_b_Y': 543, 'Confidence': 0.998877, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 30, 'Point_b_X': 714, 'Point_b_Y': 543, 'Confidence': 0.998877, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 30, 'Point_b_X': 714, 'Point_b_Y': 544, 'Confidence': 0.99898773, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 30, 'Point_b_X': 714, 'Point_b_Y': 544, 'Confidence': 0.99898773, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 30, 'Point_b_X': 715, 'Point_b_Y': 543, 'Confidence': 0.9986951, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 30, 'Point_b_X': 715, 'Point_b_Y': 543, 'Confidence': 0.9986951, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 28, 'Point_b_X': 713, 'Point_b_Y': 542, 'Confidence': 0.9987453, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 28, 'Point_b_X': 713, 'Point_b_Y': 542, 'Confidence': 0.9987453, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 28, 'Point_b_X': 715, 'Point_b_Y': 542, 'Confidence': 0.9984829, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 28, 'Point_b_X': 715, 'Point_b_Y': 542, 'Confidence': 0.9984829, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 28, 'Point_b_X': 714, 'Point_b_Y': 542, 'Confidence': 0.9984078, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 28, 'Point_b_X': 714, 'Point_b_Y': 542, 'Confidence': 0.9984078, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 28, 'Point_b_X': 714, 'Point_b_Y': 542, 'Confidence': 0.9986071, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 28, 'Point_b_X': 714, 'Point_b_Y': 542, 'Confidence': 0.9986071, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 30, 'Point_b_X': 714, 'Point_b_Y': 542, 'Confidence': 0.99853253, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 30, 'Point_b_X': 714, 'Point_b_Y': 542, 'Confidence': 0.99853253, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 29, 'Point_b_X': 714, 'Point_b_Y': 541, 'Confidence': 0.99831736, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 29, 'Point_b_X': 714, 'Point_b_Y': 541, 'Confidence': 0.99831736, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 29, 'Point_b_X': 714, 'Point_b_Y': 541, 'Confidence': 0.99785054, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 29, 'Point_b_X': 714, 'Point_b_Y': 541, 'Confidence': 0.99785054, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 30, 'Point_b_X': 714, 'Point_b_Y': 542, 'Confidence': 0.9981554, 'Label': 'Person 1: 99.82%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 30, 'Point_b_X': 714, 'Point_b_Y': 542, 'Confidence': 0.9981554, 'Label': 'Person 1: 99.82%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 30, 'Point_b_X': 712, 'Point_b_Y': 542, 'Confidence': 0.9986436, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 30, 'Point_b_X': 712, 'Point_b_Y': 542, 'Confidence': 0.9986436, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 31, 'Point_b_X': 712, 'Point_b_Y': 542, 'Confidence': 0.9988341, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 31, 'Point_b_X': 712, 'Point_b_Y': 542, 'Confidence': 0.9988341, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 30, 'Point_b_X': 711, 'Point_b_Y': 542, 'Confidence': 0.99884367, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 30, 'Point_b_X': 711, 'Point_b_Y': 542, 'Confidence': 0.99884367, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 29, 'Point_b_X': 711, 'Point_b_Y': 542, 'Confidence': 0.9988059, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 29, 'Point_b_X': 711, 'Point_b_Y': 542, 'Confidence': 0.9988059, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 710, 'Point_b_Y': 542, 'Confidence': 0.99880564, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 710, 'Point_b_Y': 542, 'Confidence': 0.99880564, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 29, 'Point_b_X': 710, 'Point_b_Y': 542, 'Confidence': 0.99879056, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 29, 'Point_b_X': 710, 'Point_b_Y': 542, 'Confidence': 0.99879056, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 29, 'Point_b_X': 711, 'Point_b_Y': 542, 'Confidence': 0.99895346, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 29, 'Point_b_X': 711, 'Point_b_Y': 542, 'Confidence': 0.99895346, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 710, 'Point_b_Y': 542, 'Confidence': 0.999033, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 710, 'Point_b_Y': 542, 'Confidence': 0.999033, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 29, 'Point_b_X': 712, 'Point_b_Y': 542, 'Confidence': 0.9988555, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 29, 'Point_b_X': 712, 'Point_b_Y': 542, 'Confidence': 0.9988555, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 29, 'Point_b_X': 713, 'Point_b_Y': 542, 'Confidence': 0.9987387, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 29, 'Point_b_X': 713, 'Point_b_Y': 542, 'Confidence': 0.9987387, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 30, 'Point_b_X': 713, 'Point_b_Y': 542, 'Confidence': 0.99877256, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 30, 'Point_b_X': 713, 'Point_b_Y': 542, 'Confidence': 0.99877256, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 29, 'Point_b_X': 713, 'Point_b_Y': 542, 'Confidence': 0.9988703, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 29, 'Point_b_X': 713, 'Point_b_Y': 542, 'Confidence': 0.9988703, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 29, 'Point_b_X': 712, 'Point_b_Y': 542, 'Confidence': 0.9989994, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 29, 'Point_b_X': 712, 'Point_b_Y': 542, 'Confidence': 0.9989994, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 713, 'Point_b_Y': 542, 'Confidence': 0.99910694, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 713, 'Point_b_Y': 542, 'Confidence': 0.99910694, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 713, 'Point_b_Y': 542, 'Confidence': 0.9988003, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 713, 'Point_b_Y': 542, 'Confidence': 0.9988003, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 711, 'Point_b_Y': 542, 'Confidence': 0.99882096, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 711, 'Point_b_Y': 542, 'Confidence': 0.99882096, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 711, 'Point_b_Y': 542, 'Confidence': 0.9989698, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 711, 'Point_b_Y': 542, 'Confidence': 0.9989698, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 30, 'Point_b_X': 711, 'Point_b_Y': 542, 'Confidence': 0.99856514, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 30, 'Point_b_X': 711, 'Point_b_Y': 542, 'Confidence': 0.99856514, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 30, 'Point_b_X': 711, 'Point_b_Y': 542, 'Confidence': 0.9987357, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 30, 'Point_b_X': 711, 'Point_b_Y': 542, 'Confidence': 0.9987357, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 31, 'Point_b_X': 711, 'Point_b_Y': 541, 'Confidence': 0.99874204, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 31, 'Point_b_X': 711, 'Point_b_Y': 541, 'Confidence': 0.99874204, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 30, 'Point_b_X': 713, 'Point_b_Y': 541, 'Confidence': 0.9986765, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 30, 'Point_b_X': 713, 'Point_b_Y': 541, 'Confidence': 0.9986765, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 30, 'Point_b_X': 712, 'Point_b_Y': 541, 'Confidence': 0.99874264, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 30, 'Point_b_X': 712, 'Point_b_Y': 541, 'Confidence': 0.99874264, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
